Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,OperationCount,PayloadSize,ProviderType,CoreCount,Mean,Error,StdDev,Median,Gen0,Completed Work Items,Lock Contentions,Gen1,Gen2,Allocated
'Sequential Write Operations',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Small,InMemory,8,27.94 μs,0.817 μs,0.126 μs,27.94 μs,1.3733,0.0000,0.0000,0.0000,0.0000,8.59 KB
'Sequential Read Operations',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Small,InMemory,8,30.56 μs,0.403 μs,0.105 μs,30.59 μs,1.9531,0.0000,0.0000,0.0000,0.0000,12.11 KB
"'Mixed Operations (70% Read, 20% Write, 10% Delete)'",Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Small,InMemory,8,16.47 μs,0.573 μs,0.149 μs,16.47 μs,1.5259,0.0000,0.0000,0.0000,0.0000,9.44 KB
'Batch Operations',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Small,InMemory,8,28.11 μs,0.406 μs,0.063 μs,28.11 μs,1.5869,0.0000,0.0000,0.0000,0.0000,9.75 KB
'GetAll Operation',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Small,InMemory,8,29.90 μs,0.812 μs,0.211 μs,29.91 μs,1.5869,0.0000,0.0000,0.0000,0.0000,9.76 KB
'Sequential Write Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Small,InMemory,8,27.37 μs,0.137 μs,0.122 μs,27.39 μs,1.3733,0.0000,0.0000,0.0000,0.0000,8.59 KB
'Sequential Read Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Small,InMemory,8,30.88 μs,0.148 μs,0.124 μs,30.90 μs,1.9531,0.0000,0.0000,0.0000,0.0000,12.11 KB
"'Mixed Operations (70% Read, 20% Write, 10% Delete)'",Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Small,InMemory,8,16.39 μs,0.117 μs,0.109 μs,16.40 μs,1.5259,0.0000,0.0000,0.0000,0.0000,9.44 KB
'Batch Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Small,InMemory,8,28.19 μs,0.205 μs,0.192 μs,28.19 μs,1.5869,0.0000,0.0000,0.0000,0.0000,9.75 KB
'GetAll Operation',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Small,InMemory,8,31.76 μs,0.604 μs,0.593 μs,31.98 μs,1.5869,0.0000,0.0000,0.0000,0.0000,9.76 KB
'Sequential Write Operations',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Small,FileSystem,8,"61,559.92 μs","47,962.332 μs","12,455.665 μs","53,634.08 μs",100.0000,50.0000,0.0000,0.0000,0.0000,772.85 KB
